

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  2812     016D                     i1l1336:	
  2813                           ;incstack = 0
  2814                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2815                           
  2816                           
  2817                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2818     016D  0020               	movlb	0	; select bank0
  2819     016E  1011               	bcf	17,0	;volatile
  2820     016F                     i1l1338:
  2821                           
  2822                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2823     016F  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2824     0170  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  2825     0171  087A               	movf	_timer1ReloadVal,w	;volatile
  2826     0172  00F0               	movwf	TMR1_WriteTimer@timerVal
  2827     0173  3181  215C  3181   	fcall	_TMR1_WriteTimer
  2828     0176                     i1l1340:
  2829                           
  2830                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2831     0176  3181  2192  3181   	fcall	_TMR1_CallBack
  2832     0179                     i1l142:
  2833     0179  0008               	return
  2834     017A                     __end_of_TMR1_ISR:
  2835                           
  2836                           	psect	text15
  2837     015C                     __ptext15:	
  2838 ;; *************** function _TMR1_WriteTimer *****************
  2839 ;; Defined at:
  2840 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  timerVal        2    0[COMMON] unsigned short 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2854 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;Total ram usage:        2 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_TMR1_ISR
  2864 ;;		_TMR1_Reload
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868     015C                     _TMR1_WriteTimer:	
  2869                           ;psect for function _TMR1_WriteTimer
  2870                           
  2871     015C                     i1l1316:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2874                           
  2875                           
  2876                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2877     015C  0020               	movlb	0	; select bank0
  2878     015D  1D18               	btfss	24,2	;volatile
  2879     015E  2960               	goto	u30_21
  2880     015F  2961               	goto	u30_20
  2881     0160                     u30_21:
  2882     0160  2968               	goto	i1l1326
  2883     0161                     u30_20:
  2884     0161                     i1l1318:
  2885                           
  2886                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2887     0161  1018               	bcf	24,0	;volatile
  2888     0162                     i1l1320:
  2889                           
  2890                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2891     0162  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2892     0163  0097               	movwf	23	;volatile
  2893     0164                     i1l1322:
  2894                           
  2895                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2896     0164  0870               	movf	TMR1_WriteTimer@timerVal,w
  2897     0165  0096               	movwf	22	;volatile
  2898     0166                     i1l1324:
  2899                           
  2900                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2901     0166  1418               	bsf	24,0	;volatile
  2902                           
  2903                           ;mcc_generated_files/tmr1.c: 133:     }
  2904     0167  296C               	goto	i1l130
  2905     0168                     i1l1326:
  2906                           
  2907                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2908     0168  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2909     0169  0097               	movwf	23	;volatile
  2910     016A                     i1l1328:
  2911                           
  2912                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2913     016A  0870               	movf	TMR1_WriteTimer@timerVal,w
  2914     016B  0096               	movwf	22	;volatile
  2915     016C                     i1l130:
  2916     016C  0008               	return
  2917     016D                     __end_of_TMR1_WriteTimer:
  2918                           
  2919                           	psect	text16
  2920     0192                     __ptext16:	
  2921 ;; *************** function _TMR1_CallBack *****************
  2922 ;; Defined at:
  2923 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;Total ram usage:        0 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; Hardware stack levels required when called: 2
  2944 ;; This function calls:
  2945 ;;		NULL
  2946 ;;		_TMR1_DefaultInterruptHandler
  2947 ;;		_loop
  2948 ;; This function is called by:
  2949 ;;		_TMR1_ISR
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953     0192                     _TMR1_CallBack:	
  2954                           ;psect for function _TMR1_CallBack
  2955                           
  2956     0192                     i1l1330:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _TMR1_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2959                           
  2960                           
  2961                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2962     0192  0878               	movf	_TMR1_InterruptHandler,w
  2963     0193  0479               	iorwf	_TMR1_InterruptHandler+1,w
  2964     0194  1903               	btfsc	3,2
  2965     0195  2997               	goto	u31_21
  2966     0196  2998               	goto	u31_20
  2967     0197                     u31_21:
  2968     0197  299D               	goto	i1l146
  2969     0198                     u31_20:
  2970     0198                     i1l1332:
  2971                           
  2972                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2973     0198  0879               	movf	_TMR1_InterruptHandler+1,w
  2974     0199  008A               	movwf	10
  2975     019A  0878               	movf	_TMR1_InterruptHandler,w
  2976     019B  000A               	callw
  2977     019C  3181               	pagesel	$
  2978     019D                     i1l146:
  2979     019D  0008               	return
  2980     019E                     __end_of_TMR1_CallBack:
  2981                           
  2982                           	psect	text17
  2983     01D4                     __ptext17:	
  2984 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2985 ;; Defined at:
  2986 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		None
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_TMR1_Initialize
  3010 ;;		_TMR1_CallBack
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014     01D4                     _TMR1_DefaultInterruptHandler:	
  3015                           ;psect for function _TMR1_DefaultInterruptHandler
  3016                           
  3017     01D4                     i1l152:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3020                           
  3021     01D4  0008               	return
  3022     01D5                     __end_of_TMR1_DefaultInterruptHandler:
  3023                           
  3024                           	psect	text18
  3025     00D9                     __ptext18:	
  3026 ;; *************** function _loop *****************
  3027 ;; Defined at:
  3028 ;;		line 9 in file "main.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
