

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;Total ram usage:        0 bytes
  3342 ;; Hardware stack levels used: 1
  3343 ;; Hardware stack levels required when called: 7
  3344 ;; This function calls:
  3345 ;;		_EUSART_Initialize
  3346 ;;		_OSCILLATOR_Initialize
  3347 ;;		_PIN_MANAGER_Initialize
  3348 ;;		_SPI1_Initialize
  3349 ;;		_TMR1_Initialize
  3350 ;;		_WDT_Initialize
  3351 ;; This function is called by:
  3352 ;;		_main
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356     0356                     _SYSTEM_Initialize:	
  3357                           ;psect for function _SYSTEM_Initialize
  3358                           
  3359     0356                     l1703:	
  3360                           ;incstack = 0
  3361                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3362                           
  3363                           
  3364                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  3365     0356  3183  23A3  3183   	fcall	_SPI1_Initialize
  3366                           
  3367                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3368     0359  3183  2309  3183   	fcall	_PIN_MANAGER_Initialize
  3369                           
  3370                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3371     035C  3183  23AF  3183   	fcall	_OSCILLATOR_Initialize
  3372                           
  3373                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3374     035F  3184  240F  3183   	fcall	_WDT_Initialize
  3375                           
  3376                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  3377     0362  3183  2326  3183   	fcall	_TMR1_Initialize
  3378                           
  3379                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  3380     0365  3182  227D  3183   	fcall	_EUSART_Initialize
  3381     0368                     l25:
  3382     0368  0008               	return
  3383     0369                     __end_of_SYSTEM_Initialize:
  3384                           
  3385                           	psect	text12
  3386     040F                     __ptext12:	
  3387 ;; *************** function _WDT_Initialize *****************
  3388 ;; Defined at:
  3389 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used: 1
  3409 ;; Hardware stack levels required when called: 5
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_SYSTEM_Initialize
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417     040F                     _WDT_Initialize:	
  3418                           ;psect for function _WDT_Initialize
  3419                           
  3420     040F                     l1651:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _WDT_Initialize: [wreg]
  3423                           
  3424                           
  3425                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  3426     040F  3016               	movlw	22
  3427     0410  0021               	movlb	1	; select bank1
  3428     0411  0097               	movwf	23	;volatile
  3429     0412                     l34:
  3430     0412  0008               	return
  3431     0413                     __end_of_WDT_Initialize:
  3432                           
  3433                           	psect	text13
  3434     0326                     __ptext13:	
  3435 ;; *************** function _TMR1_Initialize *****************
  3436 ;; Defined at:
  3437 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; Hardware stack levels required when called: 6
  3458 ;; This function calls:
  3459 ;;		_TMR1_SetInterruptHandler
  3460 ;; This function is called by:
  3461 ;;		_SYSTEM_Initialize
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465     0326                     _TMR1_Initialize:	
  3466                           ;psect for function _TMR1_Initialize
  3467                           
  3468     0326                     l1653:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3471                           
  3472                           
  3473                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3474     0326  0020               	movlb	0	; select bank0
  3475     0327  0199               	clrf	25	;volatile
  3476     0328                     l1655:
  3477                           
  3478                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x3C;
  3479     0328  303C               	movlw	60
  3480     0329  0097               	movwf	23	;volatile
  3481     032A                     l1657:
  3482                           
  3483                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xB0;
  3484     032A  30B0               	movlw	176
  3485     032B  0096               	movwf	22	;volatile
  3486     032C                     l1659:
  3487                           
  3488                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3489     032C  1011               	bcf	17,0	;volatile
  3490     032D                     l1661:
  3491                           
  3492                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3493     032D  0817               	movf	23,w	;volatile
  3494     032E  00FD               	movwf	_timer1ReloadVal+1	;volatile
  3495     032F  0816               	movf	22,w	;volatile
  3496     0330  00FC               	movwf	_timer1ReloadVal	;volatile
  3497     0331                     l1663:
  3498                           
  3499                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3500     0331  0021               	movlb	1	; select bank1
  3501     0332  1411               	bsf	17,0	;volatile
  3502     0333                     l1665:
  3503                           
  3504                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3505     0333  3013               	movlw	low _TMR1_DefaultInterruptHandler
  3506     0334  0020               	movlb	0	; select bank0
  3507     0335  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3508     0336  3004               	movlw	high _TMR1_DefaultInterruptHandler
  3509     0337  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3510     0338  3184  2409  3183   	fcall	_TMR1_SetInterruptHandler
  3511     033B                     l1667:
  3512                           
  3513                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  3514     033B  3031               	movlw	49
  3515     033C  0020               	movlb	0	; select bank0
  3516     033D  0098               	movwf	24	;volatile
  3517     033E                     l116:
  3518     033E  0008               	return
  3519     033F                     __end_of_TMR1_Initialize:
  3520                           
  3521                           	psect	text14
  3522     0409                     __ptext14:	
  3523 ;; *************** function _TMR1_SetInterruptHandler *****************
  3524 ;; Defined at:
  3525 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3528 ;;		 -> loop(1), TMR1_DefaultInterruptHandler(1), 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3540 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3544 ;;Total ram usage:        2 bytes
  3545 ;; Hardware stack levels used: 1
  3546 ;; Hardware stack levels required when called: 5
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_TMR1_Initialize
  3551 ;;		_main
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555     0409                     _TMR1_SetInterruptHandler:	
  3556                           ;psect for function _TMR1_SetInterruptHandler
  3557                           
  3558     0409                     l1591:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3561                           
  3562                           
  3563                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  3564     0409  0020               	movlb	0	; select bank0
  3565     040A  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3566     040B  00FB               	movwf	_TMR1_InterruptHandler+1
  3567     040C  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3568     040D  00FA               	movwf	_TMR1_InterruptHandler
  3569     040E                     l149:
  3570     040E  0008               	return
  3571     040F                     __end_of_TMR1_SetInterruptHandler:
  3572                           
  3573                           	psect	text15
  3574     03A3                     __ptext15:	
  3575 ;; *************** function _SPI1_Initialize *****************
  3576 ;; Defined at:
  3577 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
