

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
  2832     01B3  3061               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2833     01B4  0020               	movlb	0	; select bank0
  2834     01B5  00E1               	movwf	printf@ap
  2835     01B6                     i1l1212:
  2836     01B6  3000               	movlw	0
  2837     01B7  00DA               	movwf	vfprintf@fp
  2838     01B8  00DB               	movwf	vfprintf@fp+1
  2839     01B9  0860               	movf	printf@fmt+1,w
  2840     01BA  00DD               	movwf	vfprintf@fmt+1
  2841     01BB  085F               	movf	printf@fmt,w
  2842     01BC  00DC               	movwf	vfprintf@fmt
  2843     01BD  3061               	movlw	(low (printf@ap| 0))& (0+255)
  2844     01BE  00DE               	movwf	vfprintf@ap
  2845     01BF  3181  212E  3181   	fcall	_vfprintf
  2846     01C2                     i1l886:
  2847     01C2  0008               	return
  2848     01C3                     __end_of_printf:
  2849                           
  2850                           	psect	text18
  2851     012E                     __ptext18:	
  2852 ;; *************** function _vfprintf *****************
  2853 ;; Defined at:
  2854 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  fp              2    8[BANK0 ] PTR struct _IO_FILE
  2857 ;;		 -> NULL(0), 
  2858 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  2859 ;;		 -> STR_1(15), 
  2860 ;;  ap              1   12[BANK0 ] PTR PTR void 
  2861 ;;		 -> printf@ap(1), 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  cfmt            2   12[COMMON] PTR unsigned char 
  2864 ;;		 -> STR_1(15), 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  2    8[BANK0 ] int 
  2867 ;; Registers used:
  2868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2874 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;Total ram usage:        8 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; Hardware stack levels required when called: 4
  2881 ;; This function calls:
  2882 ;;		_vfpfcnvrt
  2883 ;; This function is called by:
  2884 ;;		_printf
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888     012E                     _vfprintf:	
  2889                           ;psect for function _vfprintf
  2890                           
  2891     012E                     i1l1200:	
  2892                           ;incstack = 0
  2893                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2894                           
  2895                           
  2896                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  2897     012E  0020               	movlb	0	; select bank0
  2898     012F  085D               	movf	vfprintf@fmt+1,w
  2899     0130  00FD               	movwf	vfprintf@cfmt+1
  2900     0131  085C               	movf	vfprintf@fmt,w
  2901     0132  00FC               	movwf	vfprintf@cfmt
  2902                           
  2903                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2904     0133  2940               	goto	i1l1204
  2905     0134                     i1l1202:
  2906                           
  2907                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2908     0134  0020               	movlb	0	; select bank0
  2909     0135  085B               	movf	vfprintf@fp+1,w
  2910     0136  00D3               	movwf	vfpfcnvrt@fp+1
  2911     0137  085A               	movf	vfprintf@fp,w
  2912     0138  00D2               	movwf	vfpfcnvrt@fp
  2913     0139  307C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2914     013A  00D4               	movwf	vfpfcnvrt@fmt
  2915     013B  085E               	movf	vfprintf@ap,w
  2916     013C  00D5               	movwf	vfpfcnvrt@ap
  2917     013D  3180  2092  3181   	fcall	_vfpfcnvrt
  2918     0140                     i1l1204:
  2919                           
  2920                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2921     0140  087C               	movf	vfprintf@cfmt,w
  2922     0141  0084               	movwf	4
  2923     0142  087D               	movf	vfprintf@cfmt+1,w
  2924     0143  0085               	movwf	5
  2925     0144  0012               	moviw fsr0++
  2926     0145  1D03               	btfss	3,2
  2927     0146  2948               	goto	u27_21
  2928     0147  2949               	goto	u27_20
  2929     0148                     u27_21:
  2930     0148  2934               	goto	i1l1202
  2931     0149                     u27_20:
  2932     0149                     i1l1206:
  2933                           
  2934                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  2935     0149  0020               	movlb	0	; select bank0
  2936     014A  01DA               	clrf	?_vfprintf
  2937     014B  01DB               	clrf	?_vfprintf+1
  2938     014C                     i1l918:
  2939     014C  0008               	return
  2940     014D                     __end_of_vfprintf:
  2941                           
  2942                           	psect	text19
  2943     0092                     __ptext19:	
  2944 ;; *************** function _vfpfcnvrt *****************
  2945 ;; Defined at:
  2946 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  2949 ;;		 -> NULL(0), 
  2950 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  2951 ;;		 -> vfprintf@cfmt(2), 
  2952 ;;  ap              1    3[BANK0 ] PTR PTR void 
  2953 ;;		 -> printf@ap(1), 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  convarg         4    0        struct .
  2956 ;;  i               2    0        int 
  2957 ;;  done            2    0        int 
  2958 ;;  cp              2    0        PTR unsigned char 
  2959 ;;  c               1    0        unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        8 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; Hardware stack levels required when called: 3
  2976 ;; This function calls:
  2977 ;;		_fputc
  2978 ;; This function is called by:
  2979 ;;		_vfprintf
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     0092                     _vfpfcnvrt:	
  2984                           ;psect for function _vfpfcnvrt
  2985                           
  2986     0092                     i1l1182:	
  2987                           ;incstack = 0
  2988                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2989                           
  2990                           
  2991                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  2992     0092  0020               	movlb	0	; select bank0
  2993     0093  0854               	movf	vfpfcnvrt@fmt,w
  2994     0094  0086               	movwf	6
  2995     0095  0187               	clrf	7
  2996     0096  3F40               	moviw [0]fsr1
  2997     0097  00D6               	movwf	??_vfpfcnvrt
  2998     0098  3F41               	moviw [1]fsr1
  2999     0099  00D7               	movwf	??_vfpfcnvrt+1
  3000     009A  0856               	movf	??_vfpfcnvrt,w
  3001     009B  0084               	movwf	4
  3002     009C  0857               	movf	??_vfpfcnvrt+1,w
  3003     009D  0085               	movwf	5
  3004     009E  0012               	moviw fsr0++
  3005     009F  3A25               	xorlw	37
  3006     00A0  1D03               	btfss	3,2
  3007     00A1  28A3               	goto	u26_21
  3008     00A2  28A4               	goto	u26_20
  3009     00A3                     u26_21:
  3010     00A3  28C1               	goto	i1l1194
  3011     00A4                     u26_20:
  3012     00A4                     i1l1184:
  3013                           
  3014                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  3015     00A4  0854               	movf	vfpfcnvrt@fmt,w
  3016     00A5  0086               	movwf	6
  3017     00A6  0187               	clrf	7
  3018     00A7  3001               	movlw	1
  3019     00A8  0781               	addwf	1,f
  3020     00A9  3141               	addfsr 1,1
  3021     00AA  1803               	skipnc
  3022     00AB  0A81               	incf	1,f
  3023     00AC                     i1l1186:
  3024                           
  3025                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  3026     00AC  01C0               	clrf	_width
  3027     00AD  01C1               	clrf	_width+1
  3028     00AE  1003               	clrc
  3029     00AF  3000               	movlw	0
  3030     00B0  1803               	btfsc	3,0
  3031     00B1  3001               	movlw	1
  3032     00B2  00D0               	movwf	_flags
  3033     00B3                     i1l1188:
  3034                           
  3035                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  3036     00B3  30FF               	movlw	255
  3037     00B4  00C2               	movwf	_prec
  3038     00B5  30FF               	movlw	255
  3039     00B6  00C3               	movwf	_prec+1
  3040     00B7                     i1l1190:
  3041                           
  3042                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  3043     00B7  0020               	movlb	0	; select bank0
  3044     00B8  0854               	movf	vfpfcnvrt@fmt,w
  3045     00B9  0086               	movwf	6
  3046     00BA  0187               	clrf	7
  3047     00BB  3001               	movlw	1
  3048     00BC  0781               	addwf	1,f
  3049     00BD  3141               	addfsr 1,1
